frame,x,y,ankle_angle,knee_angle,hip_flag,point_type
0,208.53198,172.92279,138.08172143662878,146.15431,0,2
1,205.6377,168.55843,142.2705659522068,142.93169,0,2
2,203.44121,168.1399,141.94931862188267,140.28406,0,2
3,203.67047,167.9977,142.3506896894576,139.74168,0,2
4,199.62057,165.30624,143.5063350861769,137.20018,0,2
5,199.97592,164.92392,145.51485982858276,133.07835,0,2
6,199.73778,164.77516,145.4948096034717,133.1289,0,2
7,199.70572,164.74263,145.51919081226924,133.10799,0,2
8,197.78976,163.92505,148.67893355570308,127.67635,0,2
9,198.1484,164.29753,148.83228329790836,127.662186,0,2
10,197.93135,164.13052,148.7739212997564,127.65728,0,2
11,196.25156,163.82143,149.29731967101515,120.107994,1,3
12,194.39026,159.86334,149.08172604737368,116.90069,1,3
13,195.19963,159.4242,149.47058810750264,116.86704,1,3
14,192.47554,168.40463,143.20133064267907,124.14036,1,3
15,192.26985,163.79865,146.6823903301288,117.768135,1,3
16,192.04239,163.70267,146.3726187154963,117.54379,1,3
17,192.21991,163.65567,146.33490908897136,117.60723,1,3
18,182.61954,174.14064,136.12260244703452,121.86625,1,3
19,182.35901,173.36765,136.3937017884254,121.51694,1,3
20,182.89621,172.24174,137.02112423989954,121.46008,1,3
21,172.9965,176.03503,132.47401426380998,115.98166,1,3
22,173.11159,179.21056,130.95156797969267,119.52395,1,3
23,173.00089,179.39534,130.66388869151274,119.86734,1,3
24,170.98961,183.6594,127.76659674822652,122.02587,1,3
25,165.7613,181.19998,125.62752966767695,122.32232,1,3
26,165.1216,180.04845,126.01504186951684,121.623886,1,3
27,165.21237,180.16878,126.01921340512905,121.718475,1,3
28,158.83461,178.07442,122.87169855300019,120.947655,1,3
29,159.00993,177.62555,123.4764248745564,120.12331,1,3
30,158.93353,177.61203,123.03270906203616,120.93894,1,3
31,152.88487,177.42172,117.03255595701603,127.94061,1,5
32,146.74231,176.45245,112.51368860704433,129.57147,1,5
33,143.6826,178.43063,111.37929116725137,129.29494,1,5
34,145.43712,178.05098,111.58658743122729,128.53331,1,5
35,142.41812,178.55681,109.12768643454496,128.92166,1,5
36,139.50972,182.06534,106.12127486547344,133.68758,1,5
37,139.56236,182.03851,106.18398760136311,133.56598,1,5
38,133.40388,184.02266,102.64403916137249,136.39302,1,5
39,133.41614,183.89929,102.7625836032073,136.48917,1,5
40,133.56355,183.90147,102.9690518810913,136.17625,1,5
41,116.84935,186.13306,93.16220433487193,142.02818,1,5
42,116.51163,186.12207,92.9468892836378,142.39754,1,5
43,116.369835,186.18408,92.81372157648643,142.55957,1,5
44,116.37115,186.07239,92.91164709198459,142.31833,1,5
45,107.93742,183.35587,83.96799975870042,149.6059,1,5
46,108.13655,183.62854,84.06234361669267,149.78696,1,5
47,108.20245,183.49255,84.11012573389056,149.74492,1,5
48,103.25814,183.35068,77.56411067018789,157.23805,1,5
49,104.48513,184.51404,79.3124500166077,156.69727,1,5
50,104.47046,184.48224,79.4617504729122,156.51921,1,5
51,103.75307,183.39508,79.76174833314289,155.66164,1,5
52,102.707596,182.25601,79.14923691956064,156.1865,1,5
53,103.03889,182.22418,79.81392074677123,155.28697,1,5
54,103.052826,182.35886,79.76156266941877,155.45503,1,5
55,101.62191,183.4549,76.30938673310001,160.68643,1,5
56,101.031906,183.49504,75.732063216437,161.00148,1,5
57,101.04788,183.53932,75.76621669324673,161.05176,1,5
58,101.40794,181.7204,76.5643755885418,158.24364,1,5
59,101.25088,180.54054,75.68249305606092,158.04784,1,5
60,103.54797,180.54393,77.38518741399032,157.3507,1,5
61,104.62138,179.5676,79.00250028952013,157.11809,1,5
62,104.68712,184.19118,78.24597831039712,159.04501,1,5
63,104.496574,183.95306,77.89992813537312,159.31953,1,5
64,104.678604,183.87106,77.9263926717561,159.3873,1,5
65,106.70957,186.55309,79.18020641702404,156.87985,1,5
66,106.74591,186.77304,79.10532195987014,157.2765,1,5
67,106.828964,186.74724,79.15487089967573,157.2898,1,5
68,115.80269,184.29782,90.38476661991159,145.34987,1,5
69,122.895515,192.02054,93.32658390479789,148.32149,1,5
70,122.70312,192.34932,92.91097964743813,148.73653,1,5
71,126.27214,190.46733,95.9596308684994,146.14395,1,5
72,126.943214,185.5695,102.64975730076601,136.31172,1,5
73,126.968155,185.7104,102.47893223318428,136.70183,1,5
74,126.9547,185.71265,102.49757576857121,136.67096,1,5
75,138.82176,184.63599,111.91009891811534,129.44226,1,5
76,136.22374,190.94975,107.69184143633737,135.67291,1,5
77,136.27475,190.99019,107.7865561644653,135.62096,1,5
78,139.31467,188.17838,108.5561442271404,132.16008,1,5
79,146.47775,186.92242,114.55199717780717,128.65111,1,5
80,146.98555,187.05508,115.10909665290842,128.50871,1,5
81,150.08015,186.50397,116.57672934575842,128.85121,1,5
82,156.97736,188.1152,119.21987004761185,129.50597,1,4
83,157.02507,187.31416,119.52944763065763,128.61224,1,4
84,154.69202,186.79979,117.57659397388018,128.31203,1,4
85,163.3771,186.38393,123.55013280714762,123.60516,1,3
86,162.50027,186.63643,122.62649974055081,124.60196,1,3
87,162.54611,186.53682,122.66479882658336,124.67751,1,3
88,167.57782,190.47218,124.70328545575295,121.27295,1,3
89,164.5968,188.54053,122.7281867615228,124.70691,1,3
90,164.34521,188.06998,122.78609502275542,124.291306,1,3
91,164.34372,188.06969,122.78018470498817,124.294174,1,3
92,168.37158,186.62778,124.25564685162043,125.90011,1,3
93,169.37872,187.55176,124.37475660144035,126.69793,1,4
94,169.65866,187.79385,124.42976453631368,126.83105,1,4
95,185.6362,191.78801,123.52759801605762,143.72313,1,4
96,185.72464,191.84746,123.6682703810376,144.68263,1,4
97,185.72781,191.8388,123.68248569313553,144.68306,1,4
98,186.61526,192.2585,122.92012308565597,146.27855,1,4
99,191.23346,193.31244,123.02482711420258,150.73586,0,2
100,191.39563,193.17375,123.0857421543793,150.5164,0,2
101,191.44493,193.35495,123.15688891519828,150.29132,0,2
102,197.41402,194.51242,123.17597803095545,156.45575,0,2
103,197.30235,194.49083,123.1639219079172,156.32394,0,2
104,197.33195,194.66045,123.12124716526311,156.40623,0,2
105,199.18106,192.07367,121.26777112217366,162.25089,0,1
106,201.05354,191.76389,121.59499808235365,162.04831,0,1
107,201.13853,191.85124,121.62509343778994,162.1591,0,1
108,202.16003,190.87608,121.102724497245,163.53236,0,1
109,202.82803,189.61157,120.38144671243255,164.43289,0,1
110,203.06099,189.52016,120.5985703792887,164.07628,0,1
111,203.06775,189.54176,120.58977867769002,164.08534,0,1
112,205.97311,187.74489,122.90175232334711,164.27917,0,1
113,205.67255,188.00775,121.68565451010909,166.63766,0,1
114,205.64958,187.96817,121.68034907440126,166.6506,0,1
115,208.0131,184.59326,125.68810086394896,162.57066,0,2
116,207.83556,185.1487,124.75522738236349,163.04826,0,2
117,207.63257,185.21141,124.67399213141339,163.00586,0,2
118,207.90561,182.9036,126.2018842757221,162.21573,0,2
119,207.46323,181.23064,128.0269270951268,159.65363,0,2
120,208.27286,181.91574,127.49595289706777,160.05853,0,2
121,208.19652,181.88548,127.40918362593786,160.11652,0,2
122,209.96346,179.36978,131.25676739365335,154.83932,0,2
123,210.033,179.53726,131.0913875515648,155.06989,0,2
124,210.01028,179.51903,131.05146054917228,155.15065,0,2
125,205.23718,176.11365,133.9831857486385,148.46881,0,2
126,206.57487,176.07446,135.1311594980092,145.26709,0,2
127,206.65735,176.23514,135.1839773149649,145.50151,0,2
128,204.20982,174.46016,135.86471230701736,143.6721,0,2
129,202.58203,171.29735,138.7538823967598,138.89168,0,2
130,202.63882,171.28662,138.70611520631903,138.89415,0,2
131,202.63704,171.3865,138.6668264434327,138.99493,0,2
132,200.62837,170.004,141.36179192640193,137.84427,0,2
133,200.5841,169.9895,141.29057017933076,137.92206,0,2
134,200.63881,169.9549,141.31570267494925,137.83986,0,2
135,195.636,165.59045,143.36360552482995,129.8433,0,2
136,195.19043,166.12225,143.93601352082032,127.16813,0,2
137,195.13715,166.2539,144.07038243993645,127.048615,0,2
138,195.26491,170.93652,137.27661763450467,133.58472,0,2
139,191.28644,168.99496,138.34487497320637,128.78888,1,3
140,190.78275,168.8725,138.43994359434265,128.01694,1,3
141,190.76277,168.92096,138.37136936137853,128.30653,1,3
142,185.90657,169.78177,139.02732937969017,120.14757,1,3
143,182.89584,172.94928,136.98573913334926,118.97771,1,3
144,183.33136,173.12517,136.58841832173897,117.79803,1,3
145,175.65735,177.03777,131.94142593211433,117.04628,1,3
146,177.53183,176.26451,134.22715788275056,114.004,1,3
147,176.79037,175.99854,134.03411524112866,113.653885,1,3
148,176.89189,176.06734,134.0671578158998,113.8667,1,3
149,169.66966,183.80748,128.33157789304323,113.554565,1,3
150,170.28712,183.05032,128.96284765339783,112.99811,1,3
151,170.29312,183.04102,128.96150807680806,113.02246,1,3
152,164.70908,180.38147,125.17215749413887,117.22329,1,3
153,164.78868,180.12949,125.21324465057228,117.35154,1,3
154,164.87253,179.99136,125.36051363889925,117.26419,1,3
155,159.95824,178.12402,122.204401884223,120.64981,1,3
156,155.42923,174.95923,117.97557668141145,124.62145,1,3
157,155.47954,174.98218,117.99438718556347,124.78676,1,3
158,155.49043,174.97926,117.98795164378116,124.810974,1,3
159,178.32445,183.9903,121.86089254071081,135.81128,1,4
160,183.634,187.25278,121.22488201328032,143.0572,1,4
161,183.92377,187.30234,121.16131714203486,143.5766,1,4
162,142.86375,180.41394,105.5765999269455,132.14287,1,5
163,139.08136,182.3395,102.16709624133023,136.15797,1,5
164,140.88039,183.78735,103.23397879420857,134.41386,1,5
165,134.72623,181.92113,100.27970769773813,137.22353,1,5
166,127.85832,181.89334,97.90962936094623,135.6367,1,5
167,127.7876,182.4203,97.69474662455833,136.01007,1,5
168,127.22935,182.18488,98.58579594318572,134.2014,1,5
169,115.076584,181.66524,88.47722997960568,141.7225,1,5
170,114.86953,181.4917,88.33967869538466,142.00131,1,5
171,114.73619,181.54523,88.30792311491642,141.95973,1,5
172,111.84593,182.70447,83.39378369402345,150.51376,1,5
173,109.4534,184.05905,81.5489145959737,152.4435,1,5
174,109.00472,183.97374,81.52339572937298,152.15907,1,5
175,107.19494,182.61246,78.90960378206464,155.24168,1,5
176,104.145256,181.25629,75.03052693423211,156.85965,1,5
177,104.6163,181.34232,75.37591752011525,157.05165,1,5
178,104.653046,181.2836,75.41262938837879,156.89156,1,5
179,100.973526,183.30138,74.05857779688733,158.1104,1,5
180,102.77226,184.99896,75.28024015288868,159.52533,1,5
181,102.79579,185.08691,75.35175545126897,159.5173,1,5
182,101.741646,184.33147,74.82110449024007,159.17886,1,5
183,103.91624,185.01398,76.13503438259652,160.09302,1,5
184,103.88882,185.01994,76.11527352257129,160.04436,1,5
185,103.86393,185.03897,76.05474396638851,160.08728,1,5
186,105.2198,183.7923,78.7897041995823,154.5756,1,5
187,103.18047,182.67734,77.6261259795261,155.62775,1,5
188,103.24704,182.68674,77.64831524376513,155.63329,1,5
189,106.374176,181.94725,80.38107987197898,154.13199,1,5
190,107.81568,180.16245,81.18054085936352,154.37794,1,5
191,107.56014,180.25024,80.80404131121433,154.44312,1,5
192,105.97435,181.4141,76.76678512797235,157.13927,1,5
193,108.81209,181.60129,80.06039400678954,153.594,1,5
194,108.997246,181.686,80.34832209768116,153.24933,1,5
195,108.968185,181.67447,80.2285389835626,153.26396,1,5
196,117.01834,191.69322,87.45055545131179,154.29947,1,5
197,117.07593,191.60501,87.40869020186543,154.41182,1,5
198,117.31297,191.6541,87.5003945723832,154.4468,1,5
199,134.01668,185.58894,105.26951046307893,137.30746,1,5
200,128.85477,190.26808,98.7991896676257,143.06294,1,5
201,128.78633,189.93324,98.69980051271988,143.10101,1,5
202,129.9119,187.67455,99.3752439351017,141.4141,1,5
203,137.63416,187.53885,107.62848714583475,132.98015,1,5
204,137.62453,188.26964,107.1644403671398,134.71701,1,5
205,137.5912,188.25339,107.14206670004884,134.75876,1,5
206,139.45409,187.74525,106.84515644581171,134.99858,1,5
207,143.0212,188.27838,108.97441651092055,133.18324,1,5
208,142.75926,188.29526,108.66906011950825,133.66911,1,5
209,147.56424,188.89938,110.4589234524825,133.8287,1,5
210,150.60367,188.45706,111.4953462787988,132.60077,1,5
211,150.69704,188.67177,111.48495214639374,132.78867,1,5
212,153.38734,189.2425,112.15391644098776,133.67133,1,5
213,162.11453,186.85242,118.71777921126348,127.64425,1,4
214,162.2832,187.19327,118.85486659433505,127.39299,1,4
215,162.10638,187.2915,118.76187721327717,127.372665,1,4
216,166.52266,189.64285,121.0301940648948,124.832954,1,3
217,166.4808,189.62283,120.97348642723966,124.94075,1,3
218,166.47586,189.61148,120.96446922255872,124.963684,1,3
219,168.53125,187.19698,122.32415699748705,124.32662,1,3
220,175.43506,189.35995,123.52278452660939,130.52481,1,4
221,174.8542,189.0003,123.51985559817503,129.93405,1,4
222,174.55136,188.48972,123.54028642935641,129.6944,1,4
223,186.1629,193.09344,124.03074613577546,140.02365,1,4
224,186.24417,192.98181,124.05244511473555,140.09174,1,4
225,186.2057,192.89685,124.07220364055361,139.94786,1,4
226,189.64716,192.47989,124.06464678986357,142.7256,1,4
227,192.14098,191.63928,122.86949067376719,147.79631,0,2
228,191.53001,191.85101,123.27507248111566,147.56227,0,2
229,194.12596,192.89255,123.3678879336744,149.7346,0,2
230,197.85678,192.73871,122.45865222092874,155.0383,0,2
231,197.7922,192.74904,122.32709106774759,155.35356,0,2
232,197.74632,192.69609,122.23296527962447,155.45506,0,2
233,200.37437,191.36725,121.03553866566986,159.42358,0,1
234,200.39236,191.5278,120.85197701644624,160.19562,0,1
235,200.38345,191.47667,120.85707694493904,160.17851,0,1
236,205.90591,189.20181,123.1357973980931,160.1144,0,2
237,206.00726,189.29979,123.28534638738554,159.99649,0,2
238,206.04655,189.32712,123.35461142999687,159.7467,0,2
239,205.16452,188.83038,121.2664046975349,162.64653,0,1
240,208.07654,186.44357,122.6976031587699,164.73418,0,1
241,207.86404,186.33374,122.50702326812167,164.976,0,1
242,207.97142,186.43707,122.55637656659765,164.94266,0,1
243,209.23454,183.8663,124.42044913657945,163.59807,0,2
244,209.43906,183.86134,124.51990017804948,163.62285,0,2
245,209.66536,183.85605,124.65680223600933,163.53926,0,2
246,210.86,181.6763,126.45253736401202,162.63171,0,2
247,211.489,181.83167,127.84392809879309,160.76828,0,2
248,212.70615,181.22552,127.71104816465683,160.4637,0,2
249,212.41794,179.4506,128.66217770814222,159.25194,0,2
250,211.83377,175.12077,132.20789420833447,154.73999,0,2
251,212.07587,175.64142,132.27923669467697,155.03053,0,2
252,212.80983,176.06052,132.84238413028274,155.01543,0,2
253,210.715,172.66594,135.177160454434,151.25711,0,2
254,210.5436,172.4494,135.32020478350378,150.76595,0,2
255,210.62573,172.57886,135.31015191859083,150.83502,0,2
256,210.8733,170.73647,137.75101671121863,147.27472,0,2
257,211.21823,169.22873,141.01896617755935,143.04265,0,2
258,211.96854,169.24619,141.38610982612428,143.22507,0,2
259,209.47859,168.96135,141.67441882146667,142.61244,0,2
260,204.13199,168.46275,140.37245346613247,141.95865,0,2
261,203.5797,168.6774,140.0201565216006,141.891,0,2
262,203.55139,168.62186,140.02138434097117,141.91106,0,2
263,200.25992,164.04587,145.5909083514857,128.24887,0,2
264,200.80432,164.40594,145.7185160299525,126.55663,0,2
265,200.74364,164.5036,145.56473723396562,126.89921,0,2
266,200.85025,165.1265,145.98610661404115,124.97742,0,2
267,197.16904,166.70178,145.0118054404445,122.16773,1,3
268,196.84863,166.71277,145.0585915862074,122.050476,1,3
269,196.84236,166.88828,144.70846195251764,122.43268,1,3
270,192.32838,169.96996,136.82243771718714,128.47063,1,3
271,192.65826,170.14279,136.80296669362664,129.01878,1,4
272,192.96796,169.93504,137.26297834711448,128.41084,1,3
273,189.13481,168.33037,141.18982322353668,116.23842,1,3
274,187.90439,172.1756,141.34203527718736,113.39486,1,3
275,187.47974,173.50842,139.49509994651186,115.095634,1,3
276,183.30745,173.01907,137.15431163459695,115.740814,1,3
277,172.34286,182.21294,127.75871730691769,119.43048,1,3
278,172.56299,181.83823,127.86306272379102,119.08605,1,3
279,172.56352,181.7103,127.99732659104542,118.86381,1,3
280,175.9379,185.12439,125.44499641354986,123.69259,1,3
281,175.87482,185.02724,125.65719376814206,123.30616,1,3
282,175.91577,185.03726,125.73694941344756,123.214035,1,3
283,167.83609,176.94054,126.32593373781022,117.49964,1,3
284,167.99289,177.32907,126.9476746992533,117.340065,1,3
285,168.16353,177.6339,127.01361764979191,117.36537,1,3
286,165.27388,179.0239,124.9239109330922,119.45275,1,3
287,156.67612,177.41862,116.51727615329281,127.373405,1,5
288,154.64879,175.69128,116.3575059822238,125.37512,1,5
289,154.83324,175.81528,116.4438282002192,125.650696,1,5
290,150.78645,174.38086,110.7670877739636,127.229126,1,5
291,150.83003,174.51028,110.61282734636227,127.33617,1,5
292,150.66304,174.46114,110.632814284881,127.41583,1,5
293,143.1721,175.70035,106.44840027392198,127.3008,1,5
294,138.79266,180.16757,102.40547121405241,133.87204,1,5
295,139.04301,180.05344,102.77897338428511,133.38428,1,5
296,134.97461,180.70486,99.57848367372266,136.52829,1,5
297,127.33263,184.1785,94.20074296316814,141.95901,1,5
298,127.71502,184.3266,94.45044573742292,141.93134,1,5
299,127.8153,184.2671,94.40186589529613,142.07738,1,5
300,115.6956,185.6547,83.56888868320057,152.68967,1,5
301,115.73714,185.6333,83.58319253029246,152.68228,1,5
302,115.745255,185.69043,83.6196181243115,152.62717,1,5
303,114.215096,187.51263,81.91104177089434,156.4206,1,5
304,111.58008,186.58862,80.3356015900582,157.35265,1,5
305,111.25272,186.67908,79.90612205835033,157.65166,1,5
306,111.30994,186.66473,79.85567247912645,157.78493,1,5
307,108.30951,184.56973,77.97109006270794,157.99612,1,5
308,108.02204,184.81961,77.94003603494222,157.76321,1,5
309,108.10636,184.54712,78.01074831173109,157.60756,1,5
310,106.10614,184.62051,73.67592154241063,162.02611,1,5
311,106.33658,184.99866,74.04702740721059,161.93835,1,5
312,111.53134,180.80344,76.40307866502778,162.37053,1,5
313,107.64738,185.36633,74.09620607512063,163.8519,1,5
314,107.93821,184.30194,74.99695362044952,161.6348,1,5
315,108.197586,184.59163,75.06370972734116,161.63268,1,5
316,108.177185,184.64636,75.04496716128916,161.66754,1,5
317,112.40982,184.82565,79.94822077436132,157.80931,1,5
318,112.23321,185.05873,79.70235294494665,158.23758,1,5
319,112.42107,184.93562,79.92097850582176,158.03696,1,5
320,111.38404,185.01529,80.29594564371392,154.02992,1,5
321,111.30994,185.21945,80.54931431422767,154.01451,1,5
322,111.303955,185.21552,80.5442544456734,154.0159,1,5
323,113.34013,185.33037,83.07512495595388,152.12611,1,5
324,121.98654,187.87503,90.01057942306534,148.06023,1,5
325,122.01024,187.82112,90.06082702067562,147.96533,1,5
326,122.01506,187.80637,90.04160990802832,147.96815,1,5
327,131.72179,188.42647,101.47778977138427,137.42346,1,5
328,131.57343,188.521,101.07530610180169,137.94258,1,5
329,131.52258,188.60973,100.92499012076483,138.06725,1,5
330,137.05829,189.7402,103.7843741825484,137.48985,1,5
331,136.7503,189.59914,103.37353183260953,138.12375,1,5
332,136.93132,189.80331,103.6993111925528,137.92542,1,5
333,137.19069,189.2219,102.83544232672651,141.33826,1,5
334,147.60413,185.81363,109.70888332116283,132.98787,1,5
335,148.22536,185.58755,110.33141014244184,132.68317,1,5
336,147.24057,186.67899,110.15859375722435,133.98703,1,5
337,155.53647,189.88292,113.43393327974633,133.15617,1,5
338,155.56706,189.9401,113.67375935364015,133.08827,1,5
339,155.56253,189.93898,113.78280409673617,133.00151,1,5
340,161.6067,188.22136,117.08009559103316,131.48387,1,4
341,167.74301,189.3901,121.2768052052228,126.70354,1,4
342,168.40303,189.71645,121.63468348961236,126.58852,1,4
343,169.47906,187.42102,122.92729180877929,124.19238,1,3
344,173.36276,188.5976,124.06080059930136,122.65369,1,3
345,173.39363,188.63776,123.9674654321136,122.945404,1,3
346,173.382,188.578,123.9597573200996,122.96674,1,3
347,172.98294,183.33029,124.72882018325676,123.71376,1,3
348,179.92886,194.75821,124.2721055023013,130.23346,1,4
349,179.92532,194.72021,124.27815588887111,130.20975,1,4
350,182.64252,195.78174,123.17570057868703,135.25417,1,4
