frame,x,y,ankle_angle,knee_angle,hip_flag,point_type
351,191.35748,193.28949,124.69856243663949,139.03358,1,4
352,190.99863,193.27388,124.60097627023471,138.688,1,4
353,190.98137,193.21463,124.56870804713367,138.80638,1,4
354,196.06218,192.4822,123.86799710123385,143.82191,1,4
355,195.72134,192.59795,123.81452063725807,143.84637,1,4
356,195.7659,192.59003,123.88138173444378,143.75017,1,4
357,199.48312,192.28317,120.91404193713086,153.96335,0,2
358,199.42412,192.29831,120.86583338303163,154.10301,0,2
359,199.48996,192.24266,120.90802747636553,154.05647,0,2
360,201.55875,192.13026,120.64579182140739,158.75623,0,1
361,205.4678,191.95612,121.34164746006195,159.98831,0,1
362,205.59398,191.63922,121.7375489989831,159.44812,0,1
363,205.67647,191.22679,121.75761687755877,159.52094,0,1
364,207.3801,188.97073,120.83519928977427,165.88803,0,1
365,207.23727,188.92178,120.53066566121069,166.33722,0,1
366,207.21207,189.00111,120.49197316168441,166.36768,0,1
367,210.01639,188.4251,120.97982765723798,166.75133,0,1
368,210.899,188.36652,121.38128950870623,165.60011,0,1
369,210.6511,188.39699,121.29159484010736,166.03876,0,1
370,213.23595,186.5501,123.40537729394926,165.0659,0,1
371,213.56902,185.21773,124.22321004920443,164.86787,0,1
372,213.50389,183.87231,124.79177251718542,164.58983,0,1
373,213.31633,183.84985,124.69467040625523,164.64294,0,1
374,215.87894,182.02602,127.33504266737465,158.8182,0,2
375,215.88545,182.10536,127.13378737579421,159.018,0,2
376,215.87851,182.07033,127.1342543012531,159.03653,0,2
377,214.18744,178.02446,130.89498029615436,154.67372,0,2
378,213.94955,177.6777,130.9641305108849,154.49776,0,2
379,213.91779,177.70627,130.89451044150073,154.65817,0,2
380,215.2543,176.6291,131.77319063458884,155.62303,0,2
381,211.43813,172.57327,134.27160163340696,150.87616,0,2
382,211.07344,172.45158,133.96993111794902,150.87839,0,2
383,211.1796,172.49884,133.8768381262079,151.15013,0,2
384,212.97523,170.798,139.53927068030592,145.0594,0,2
385,213.01985,170.54095,139.69603431073068,144.87566,0,2
386,213.02849,170.5364,139.71171735066406,144.88599,0,2
387,211.82022,167.71469,143.52635143926506,138.43253,0,2
388,211.20334,166.25671,145.9977811068367,132.36871,0,2
389,211.01514,166.32367,145.63684666231336,133.25764,0,2
390,207.67418,165.2614,144.94349717548485,133.32794,0,2
391,202.48438,164.81607,146.0894128044858,124.72277,0,2
392,202.68709,164.81923,146.16476688626938,124.73056,0,2
393,202.66454,164.80869,145.93246878554828,125.3198,0,2
394,200.09448,161.34827,148.34534705328318,118.452225,1,3
395,200.30974,161.53275,148.19465021115917,118.64061,1,3
396,200.76051,162.89853,146.46383574793646,119.79879,1,3
397,196.9003,162.13277,145.20072150615528,118.63396,1,3
398,196.67084,164.39899,144.3827748977254,114.423195,1,3
399,197.02908,164.43787,144.65415118778796,114.3953,1,3
400,197.04553,164.51166,144.55980868844097,114.42659,1,3
401,187.22153,175.37277,137.86311593152956,115.22179,1,3
402,188.324,172.79123,139.98727220283774,113.57944,1,3
403,188.25351,172.05458,140.38767884750717,113.1052,1,3
404,179.36676,182.30437,130.31419757357355,119.27886,1,3
405,178.62042,182.40916,130.05058076137402,118.68662,1,3
406,178.03989,182.8594,129.5498734284752,119.4476,1,3
407,181.17426,186.14383,129.72070332386755,119.913376,1,3
408,177.42139,184.64941,128.10403385743095,118.93811,1,3
409,177.99261,185.30266,128.09828361448496,116.70989,1,3
410,177.99551,185.30553,128.09692532127679,116.7153,1,3
411,168.73183,175.58975,128.01093119576942,113.659485,1,3
412,168.61568,175.75284,127.77513375712608,113.76197,1,3
413,168.56439,175.7337,127.74317255899089,113.818,1,3
414,157.26343,173.68242,120.00257354610169,114.20742,1,3
415,157.74925,173.41629,119.0816167620449,117.79428,1,3
416,157.70073,173.36133,118.98115646340796,117.70501,1,3
417,156.0581,173.16302,116.90128695183292,120.1842,1,3
418,150.71533,175.62537,111.69529014589124,122.1307,1,3
419,150.9614,175.29892,111.95026759899397,121.667694,1,3
420,150.98755,175.12509,112.09809241582761,121.23166,1,3
421,141.27094,178.73697,104.38114403764051,130.66512,1,5
422,141.97635,178.45775,104.69508147743112,130.75871,1,5
423,142.04346,178.44315,104.83535414688573,130.2875,1,5
424,128.65955,181.53464,95.40784062295138,139.59215,1,5
425,128.81726,181.3083,95.28624907617663,139.77217,1,5
426,129.01903,181.34033,95.46280992080344,139.5251,1,5
427,129.0833,181.29135,95.53446510816684,139.34102,1,5
428,116.53256,182.65118,86.91121643157994,148.94029,1,5
429,114.26841,185.36612,84.31194794599516,152.33098,1,5
430,114.02159,185.4624,84.1341628708315,152.61653,1,5
431,108.91205,183.9719,81.04639601636713,153.43423,1,5
432,109.81781,181.32771,81.28052624088804,152.68407,1,5
433,109.76072,181.07855,81.17528345328903,152.59082,1,5
434,109.02421,180.7523,76.93365416511267,156.88173,1,5
435,106.225586,184.19179,79.3081874353831,154.89223,1,5
436,106.369446,184.48685,79.28213017105814,154.91647,1,5
437,106.20244,185.04387,79.2422010037096,154.90932,1,5
438,108.9729,178.49669,76.51326920274894,157.33884,1,5
439,109.13179,178.55612,77.19313037674277,156.86685,1,5
440,109.358376,178.79236,77.02862025346505,157.2815,1,5
441,103.780945,184.73508,75.4659790610221,157.64044,1,5
442,103.325195,183.4966,75.09000665230276,157.37648,1,5
443,103.25682,183.19922,75.06433710224077,157.18297,1,5
444,106.99463,183.02576,78.38513782782181,155.19751,1,5
445,108.02797,182.69415,78.30993379636121,155.06358,1,5
446,108.48191,181.97134,79.30564601878149,152.56801,1,5
447,108.580444,181.81583,79.51244382288645,152.4647,1,5
448,111.885544,185.15819,83.40356490368393,149.98383,1,5
449,111.800026,185.40636,83.42103059318492,150.08385,1,5
450,111.8658,185.43127,83.58770908941317,149.87349,1,5
451,117.15503,186.3277,89.47697221701593,144.6055,1,5
452,119.43997,186.3644,90.88069464496922,144.37898,1,5
453,119.39398,186.63031,90.9240240261659,144.21594,1,5
454,123.936584,187.03981,95.90230178605003,142.29642,1,5
455,130.9321,188.82704,102.51951162730269,138.1917,1,5
456,131.03888,188.05786,102.23074531056167,137.3608,1,5
457,131.0548,188.07224,102.25457998170671,137.25404,1,5
458,138.57831,187.93037,105.89245763633227,135.40297,1,5
459,138.73169,187.4955,106.2654726366956,135.09483,1,5
460,138.98715,187.36179,106.5456438945188,134.8413,1,5
461,146.24776,186.08556,112.48824748746091,130.51678,1,5
462,145.8365,186.07545,112.19707749449054,130.54333,1,5
463,145.94374,186.0581,112.29578359551925,130.51845,1,5
464,147.63295,188.29239,112.69408272359044,131.568,1,5
465,153.15541,189.5852,113.62906692222927,130.52385,1,5
466,152.96973,189.71947,113.39218171840395,130.7403,1,5
467,153.01892,189.67215,113.42598313006827,130.74554,1,5
468,164.65163,186.32936,121.76236842505539,124.27974,1,3
469,164.5723,186.38123,121.70074174454949,124.311035,1,3
470,164.59648,186.3792,121.71337051026843,124.32072,1,3
471,172.1829,189.80597,125.8230941338292,120.777534,1,3
472,171.8648,189.97847,125.74357197158609,120.77422,1,3
473,171.70303,189.62424,125.79307769400526,120.4437,1,3
474,171.67441,189.59273,125.79338925422911,120.439316,1,3
475,175.35152,186.66476,123.3237565933597,132.60403,1,4
476,175.62762,186.88089,123.26743830157304,132.91652,1,4
477,175.43233,186.80292,123.20861336372175,132.87267,1,4
478,188.87094,194.00687,124.87107171378217,139.98682,1,4
479,189.32443,193.28079,125.07823062621257,139.77,1,4
480,188.59615,192.24179,124.80397862321782,140.31184,1,4
481,192.14484,191.89728,126.59454027182124,139.95569,1,4
482,197.33226,193.38434,125.09457392732267,146.71655,0,2
483,197.2482,193.21524,125.08939429892743,146.55156,0,2
484,197.26947,193.30664,125.08785007370315,146.57977,0,2
485,199.99475,191.99129,122.68844026603965,156.62823,0,2
486,199.74998,191.82127,122.33729234957767,157.30035,0,2
487,199.74355,191.90941,122.34888941871843,157.17398,0,2
488,204.32231,189.87798,124.93382467722968,156.04932,0,2
489,204.15071,190.14514,124.49791447345459,156.9306,0,2
490,204.00206,190.23433,124.32359316807546,157.29689,0,2
491,205.669,190.58339,124.49908717423142,158.4364,0,2
492,207.38557,187.91338,122.83282676906767,163.41301,0,1
493,207.36685,187.96387,122.80206906307768,163.39125,0,1
494,207.37054,187.94495,122.8455287576069,163.35785,0,1
495,211.32039,186.7767,124.29987309019084,164.46521,0,1
496,211.32472,186.54044,124.54376154376122,163.99113,0,2
497,211.21893,186.54956,124.52277263162286,163.89397,0,2
498,212.04012,184.34845,126.14442435610638,164.18112,0,2
499,212.14769,184.18945,126.17638551968658,163.95367,0,2
500,212.08563,184.23984,126.06582887465731,164.0856,0,2
501,212.08884,184.25764,126.51685366044767,163.2285,0,2
502,211.08008,179.80432,129.71070078141943,159.4856,0,2
503,211.04999,180.07555,129.63185886148244,159.32751,0,2
504,211.51077,180.91948,129.5963273139599,159.60187,0,2
505,213.68315,176.77367,134.3018189210414,154.53409,0,2
506,213.7403,176.71976,134.5429557764186,153.95297,0,2
507,213.7643,176.75175,134.55903860392033,153.85316,0,2
508,211.5352,174.75659,136.30176422963413,150.91095,0,2
509,211.70108,173.3979,138.52951237879185,148.01248,0,2
510,211.3691,173.38985,138.34789119497086,148.24135,0,2
511,211.3706,172.68143,139.5884330237166,146.49399,0,2
512,208.13144,168.74326,141.701808219513,143.16272,0,2
513,208.88152,168.66599,142.15004443256393,142.82631,0,2
514,208.92188,168.6348,142.1998352224596,142.766,0,2
515,203.6868,168.05328,142.8801029047039,136.2366,0,2
516,200.41724,168.40514,140.72842184988664,137.60864,0,2
517,200.4589,168.4302,140.73789662983637,137.63301,0,2
518,200.61319,168.36293,142.99952414774137,133.05621,0,2
519,199.62758,167.8526,143.78015388073604,129.31335,0,2
520,199.66528,167.46564,144.38938432971864,128.94713,0,2
521,199.67685,167.4263,144.40873784869848,128.94069,0,2
522,194.5647,168.74626,141.5835223071215,125.751724,1,3
523,194.31313,168.9845,141.22770904757118,126.27175,1,3
524,194.5998,169.1789,141.267323536166,126.29282,1,3
525,190.50012,165.40369,144.42031091108487,118.919815,1,3
526,189.88194,164.3194,145.07940696496246,118.09492,1,3
527,189.9061,164.24768,145.12970082167507,118.04711,1,3
528,187.28693,168.99818,140.3311612063612,120.45527,1,3
529,187.71733,169.60149,141.85666203530042,113.819214,1,3
530,187.78015,169.41768,142.0381473886837,113.52211,1,3
531,187.79333,169.4032,142.01918104823642,113.54856,1,3
532,171.85883,181.43872,129.60453585329952,116.41784,1,3
533,172.00989,181.0922,129.8358259712856,116.396255,1,3
534,171.97757,181.00873,129.90633139127223,116.319,1,3
535,169.52916,181.37085,124.78895725957022,122.35831,1,3
536,168.87416,180.5969,124.79102399027157,121.68197,1,3
537,169.46994,181.38582,124.75817866403725,122.238525,1,3
538,168.03258,179.65839,125.41979817431265,118.71935,1,3
539,168.29315,180.5037,123.71200721139016,126.41994,1,3
540,162.33243,176.57524,122.33204606343189,123.337265,1,3
541,162.593,176.5963,122.49093583519239,123.29924,1,3
542,187.04779,187.89224,123.27385930043452,140.60245,1,4
543,186.89024,187.64539,123.35141833842204,141.00737,1,4
544,186.74359,187.5858,123.4251141731839,140.85329,1,4
545,146.27078,179.55733,107.89968410448151,130.1227,1,5
546,146.39539,179.6269,108.2620736112284,129.58417,1,5
547,146.93486,179.375,108.55176380117018,129.36035,1,5
548,142.91512,177.00293,107.12782186844919,127.89766,1,5
549,135.91089,184.04013,102.90477476342942,131.96724,1,5
550,135.6928,184.04715,102.61109169565366,132.60135,1,5
551,135.60344,184.10085,102.2840176638642,133.07967,1,5
552,120.71367,181.32603,92.31060116776099,138.02072,1,5
553,120.67704,181.35774,92.22731606875308,138.18709,1,5
554,120.71598,181.40225,92.2798724971463,138.1329,1,5
555,111.70613,183.60849,82.9939411402041,150.2376,1,5
556,111.55173,183.58858,82.95276777418589,150.44261,1,5
557,111.25864,183.41458,82.6556675260446,150.71095,1,5
558,109.798676,183.66203,82.00398407557265,151.063,1,5
559,108.29269,183.86409,79.69383846517692,157.13176,1,5
560,107.56376,183.85497,79.17994825694402,157.67111,1,5
561,107.42869,183.69974,79.01913195850366,157.71452,1,5
562,103.09151,184.67282,75.8005437845816,159.51553,1,5
563,102.80382,184.28143,75.58750708277566,159.54721,1,5
564,102.144875,184.50095,75.90471748618009,157.99815,1,5
565,102.37848,185.70018,75.40791303718372,159.91585,1,5
566,101.95386,186.14725,75.06832574994411,160.10316,1,5
567,102.03721,185.96208,75.05682969022901,160.22142,1,5
568,101.99778,185.95789,75.0442973117998,160.17839,1,5
569,106.01368,184.74495,79.15978674531867,156.95695,1,5
570,105.53649,184.51086,79.00412931781823,156.47855,1,5
571,105.57364,184.54031,79.0687109220966,156.47691,1,5
572,107.19956,182.90887,80.59147209301902,155.04318,1,5
573,106.891884,182.77562,80.52321615747263,154.85045,1,5
574,106.95604,182.62645,80.48582859515413,154.80103,1,5
575,108.48974,183.75198,82.88041066387642,153.00934,1,5
576,107.46697,184.63902,80.26448067402227,154.13406,1,5
577,107.491035,184.74315,80.31033235714737,154.13632,1,5
578,107.48346,184.7197,80.35396424420557,153.98296,1,5
579,117.26575,187.12512,89.19224020119546,148.24776,1,5
580,114.62507,191.05153,85.54654502545621,153.32895,1,5
581,117.35502,187.24698,88.87061106995006,149.11038,1,5
582,124.21474,187.10739,95.51305466311364,143.49516,1,5
583,124.19089,186.97495,95.90702387033105,143.05968,1,5
584,124.36119,186.9766,95.95542466455792,143.27553,1,5
585,127.60303,188.12512,99.98490288101645,140.32076,1,5
586,135.90826,187.20386,107.1208749607102,133.36612,1,5
587,136.71973,187.14969,107.88704478960986,132.83424,1,5
588,133.5859,186.72205,103.31679658019449,138.91545,1,5
589,143.76938,192.89345,105.3479924402514,138.9098,1,5
590,143.85663,192.83688,105.52619190880179,138.76201,1,5
591,143.80788,192.84341,105.43938568935071,138.95491,1,5
592,147.3576,186.0494,111.56589150174699,132.4925,1,5
593,150.887,187.652,115.30635810356121,128.12312,1,5
594,150.67477,187.61444,115.00904592056999,128.42119,1,5
595,150.72394,187.61282,115.10669989341851,128.28026,1,5
596,161.54605,187.2297,119.39257379799615,127.39323,1,4
597,161.37047,187.43002,119.22959238407911,127.63705,1,4
598,161.31917,187.34018,119.20852098875183,127.63637,1,4
599,167.94284,190.85052,122.54728078587523,124.10629,1,3
600,167.86629,189.08215,123.96910020163534,122.274574,1,3
601,167.8485,189.09415,123.92478723771298,122.36001,1,3
602,167.89511,188.05038,123.59522823434584,121.70809,1,3
603,164.64299,183.43127,123.11246028590448,121.69418,1,3
604,164.8058,183.39032,123.26117297277904,121.32198,1,3
605,164.79953,183.44168,123.22781582266894,121.41998,1,3
606,164.44557,182.1131,122.10429489308993,126.15823,1,3
607,167.3185,182.7641,122.79528827683919,127.32262,1,4
608,166.60849,182.52429,122.63383544494174,127.005844,1,4
609,184.92627,189.76656,125.88410527704258,136.52142,1,4
610,183.81677,189.52861,125.49378069686183,136.25644,1,4
611,183.40662,189.47308,125.26167579561209,136.47246,1,4
612,149.29808,181.53986,112.38233399904922,133.15363,1,5
613,195.22507,191.70203,125.12466067800013,148.52695,0,2
614,195.25252,191.8468,124.91732603652237,149.24307,0,2
615,195.2557,191.77039,124.94531028986081,149.2329,0,2
616,197.84187,191.94815,121.63348417768205,156.16838,0,2
617,200.44835,191.89369,123.22774641843831,155.52306,0,2
618,200.70374,191.82147,123.30813712604814,155.6317,0,2
619,202.54242,189.44794,122.10248875677625,161.70972,0,1
620,202.23221,189.24368,121.81603407682724,162.08539,0,1
621,202.21999,189.23662,121.80195673590188,162.10866,0,1
622,203.43561,188.12093,122.55463026726488,162.01675,0,1
623,205.6156,187.2633,122.48418264321295,163.92894,0,1
624,205.63855,187.72734,122.07953216683482,163.26254,0,1
625,205.69714,187.72162,122.11120127501867,163.34184,0,1
626,208.33403,185.2017,124.42736727425645,163.42325,0,2
627,208.29019,185.10379,124.4371430696835,163.53725,0,2
628,208.08688,185.05849,124.34108673074562,163.60994,0,2
629,209.1396,182.21677,126.02945318137479,163.45125,0,2
630,209.88028,181.43616,126.90967816747907,163.08499,0,2
631,209.76471,181.3786,126.98514722457246,162.87392,0,2
632,209.78783,181.509,126.91841731630727,162.92805,0,2
633,211.07178,177.04193,131.78232673495532,155.38353,0,2
634,211.17422,176.95569,131.78187333386782,155.43642,0,2
635,211.18283,177.03809,131.7742484322212,155.42152,0,2
636,209.93565,174.62723,135.96466232552396,148.90854,0,2
637,209.9538,174.66049,136.00148827586733,148.72565,0,2
638,209.96768,174.67458,136.01532952997854,148.65848,0,2
639,210.12776,172.82387,138.5406009789538,146.28886,0,2
640,207.23613,171.22942,137.0070745586115,149.75206,0,2
641,207.37518,171.1448,137.2644679285716,149.38992,0,2
642,208.56857,171.35835,139.96186853830307,143.94987,0,2
643,204.37389,167.7532,143.64486864724998,132.5175,0,2
644,203.95702,167.42195,143.3684417037702,133.01518,0,2
645,203.97113,167.45969,143.30350527325248,133.00386,0,2
646,201.11017,165.23987,145.21035692057416,129.7838,0,2
647,201.08606,165.09923,145.6203929038347,128.99773,0,2
648,201.74841,165.38219,145.96095615171504,128.46492,0,2
649,196.91774,164.1507,145.6899450654905,123.00115,1,3
650,195.301,165.19083,143.8636021081523,125.25697,1,3
651,195.44754,165.44649,143.88990795186538,125.50099,1,3
652,195.4058,165.32294,143.9201212955429,125.45542,1,3
653,192.11354,166.85248,141.67941951038156,124.475876,1,3
654,191.95203,167.28629,141.28318763128402,125.17983,1,3
655,191.93726,167.34645,141.21668896249423,125.21505,1,3
656,184.5442,169.06152,139.4826349930763,117.140594,1,3
657,184.67273,168.72266,139.7984457168353,116.958565,1,3
658,184.63957,168.68523,139.8245363451478,116.914024,1,3
659,185.71576,168.74979,141.76465385576404,113.38115,1,3
660,175.85895,182.79688,129.97361165716222,117.54903,1,3
661,176.00006,182.76176,130.09047728062376,117.42915,1,3
662,176.00085,182.73895,130.10575482213287,117.40644,1,3
663,172.25603,181.89903,129.62225490037918,117.244354,1,3
664,172.30914,181.9284,129.51166588738167,117.41061,1,3
665,172.24692,181.98694,129.41041058150026,117.529884,1,3
666,165.69012,173.46823,130.09613787496053,108.46323,1,3
667,167.03288,177.59874,128.5022300488226,116.27267,1,3
668,167.35063,178.09433,128.33981966959936,116.8232,1,3
669,163.7489,177.72816,126.60848051757343,114.237404,1,3
670,156.45854,175.30684,119.67591446504426,120.87792,1,3
671,156.42656,174.79948,119.88871867598358,120.49156,1,3
672,157.36952,175.85277,120.81068235317777,119.39374,1,3
673,150.16678,179.31357,111.76315126527038,129.4279,1,5
674,148.00847,179.82927,109.85101078022576,130.12779,1,5
675,147.36642,179.10541,109.78078951413745,129.47266,1,5
676,143.87682,178.12187,107.8916148638743,132.29195,1,5
677,141.15027,178.56396,106.60925228363055,131.64084,1,5
678,140.60823,178.66014,105.9890683009887,132.7498,1,5
679,137.66849,179.67197,104.28136633460718,131.14597,1,5
680,127.865845,182.32059,96.32495182511886,137.07852,1,5
681,128.22127,182.48938,96.6607610298638,136.65482,1,5
682,128.01561,182.50333,96.46531468302443,136.75998,1,5
683,112.81339,181.38199,86.2569180447718,145.07314,1,5
684,112.622444,182.17131,85.41243209737394,148.017,1,5
685,112.624374,182.14355,85.49323863218919,148.02055,1,5
686,108.08658,183.85373,80.15194644961511,154.42155,1,5
687,108.266075,183.67448,80.28573078883291,154.51738,1,5
688,108.13383,183.50415,79.84996798834366,154.7338,1,5
689,108.15839,183.48135,79.95403797608552,154.77061,1,5
690,104.21882,182.73233,78.23349712130681,154.68309,1,5
691,103.69595,183.29697,78.32167833151894,154.50366,1,5
692,103.63805,183.28552,78.20496145271167,154.7805,1,5
693,102.86275,185.36969,77.97583707026514,157.39557,1,5
694,103.04931,185.48201,78.11693994228214,157.4629,1,5
695,103.08128,185.41734,78.13497678794714,157.45235,1,5
696,101.28023,185.73557,74.64348502792883,160.78842,1,5
697,100.13473,184.66705,74.03835707408055,160.47481,1,5
698,100.14729,184.90811,74.07624661732942,160.5744,1,5
699,100.18727,185.01863,74.17676244405006,160.55861,1,5
700,105.66818,182.42683,79.8412215410399,154.42445,1,5
