frame,x,y,ankle_angle,knee_angle,hip_flag,point_type
701,106.24955,182.73265,78.50512034922897,157.31636,1,5
702,106.27221,182.81128,78.43202970955913,157.5034,1,5
703,106.60713,182.99744,78.83005826927915,154.54416,1,5
704,106.47116,182.45557,78.35318673009971,154.76697,1,5
705,106.46701,182.69519,78.51074768277775,154.52806,1,5
706,108.35475,185.04733,79.4324720226492,155.60371,1,5
707,108.17372,185.51904,79.63950854093876,155.46529,1,5
708,109.05927,185.32959,79.82678382839374,155.75433,1,5
709,109.109726,185.22241,79.81238016084383,155.76819,1,5
710,124.58278,190.836,90.46165862051164,151.91994,1,5
711,124.73418,188.77573,91.07293632997474,151.41335,1,5
712,124.76796,188.73573,91.06763304880306,151.47632,1,5
713,128.30312,187.5769,98.773338865727,140.01912,1,5
714,128.54965,187.84555,98.98484475293343,139.92735,1,5
715,128.8262,188.0631,99.10661740848239,140.02722,1,5
716,129.20984,187.88446,99.5559309209517,141.42688,1,5
717,136.18318,186.95851,106.31758777750085,135.12651,1,5
718,136.2421,187.11484,106.40549716541692,134.98708,1,5
719,136.75671,187.32681,106.80967226213808,134.65051,1,5
720,143.70877,195.4738,104.55548804404532,140.46727,1,5
721,144.97675,188.17595,110.75098342415689,132.15422,1,5
722,144.98723,188.14438,110.78730144539666,132.0092,1,5
723,152.96658,186.81119,114.61693600378712,131.41406,1,5
724,152.62483,186.94257,114.18065872298465,131.64464,1,5
725,152.7626,186.87132,114.47684396398645,131.2039,1,5
726,152.32053,187.16891,113.79822754623005,132.0377,1,5
727,164.22076,184.5095,122.28952113653128,124.735054,1,3
728,165.30263,185.4143,123.0933156793817,122.03973,1,3
729,165.10123,185.47763,122.83124168844083,121.981445,1,3
730,167.68701,190.05072,122.37850527385115,123.213066,1,3
731,167.46716,189.39838,122.65757010373062,122.07834,1,3
732,165.90479,186.61678,122.69936848309796,121.42909,1,3
733,164.41568,180.75154,123.39848844423325,119.77355,1,3
734,161.32042,177.98643,122.9554474844933,120.747536,1,3
735,161.36801,177.87903,123.00906940489452,120.641335,1,3
736,161.3123,177.82353,122.99758177704595,120.634605,1,3
737,172.19138,184.57205,121.74585754502345,134.70052,1,4
738,168.96295,183.82632,120.63189166497281,134.1002,1,4
739,170.0098,184.09932,120.91507689239386,134.3408,1,4
740,194.97475,191.27129,125.73078596442977,144.65114,0,2
741,195.046,191.38152,125.52802789447476,144.94894,0,2
742,194.53029,191.2255,125.47168698349701,144.79503,0,2
743,195.43051,191.90549,125.12427236416539,146.98006,0,2
744,197.58752,190.93916,123.30286996699412,155.18454,0,2
745,197.56525,190.9212,123.2593514556383,155.27017,0,2
746,197.5939,190.93407,123.2848806652693,155.23439,0,2
747,201.69962,190.25598,122.56676592686658,159.03,0,2
748,201.85883,190.1021,122.8375171477476,158.60127,0,2
749,201.68842,190.22072,122.6313698674736,158.79608,0,2
750,204.27415,188.5227,122.57969352707718,160.55972,0,1
751,205.35352,188.80496,121.73942427991774,162.74281,0,1
752,205.25542,189.09059,121.49301881491687,163.24864,0,1
753,206.13916,188.74237,121.75522713816848,164.08015,0,1
754,209.53288,187.64044,122.93382634962008,164.13411,0,1
755,209.32227,188.01039,122.54578989503882,164.65396,0,1
756,208.5266,187.54868,121.99757235746581,167.06702,0,1
757,210.73578,185.04918,124.56383509524599,165.91998,0,1
758,210.61368,182.86949,125.31061299168152,165.91527,0,1
759,210.68831,183.04785,125.45949358553703,165.60992,0,2
760,212.05232,181.29982,127.73472128349837,163.28542,0,2
761,212.66705,180.965,128.59085799576565,161.81987,0,2
762,212.41006,180.94968,128.6083152616743,161.68127,0,2
763,212.39838,180.98651,128.58774715902337,161.73456,0,2
764,214.25601,177.95695,132.69315712614247,156.23854,0,2
765,213.92111,178.05444,132.26007032408506,156.37167,0,2
766,213.97202,178.02768,132.32106944361337,156.30394,0,2
767,212.05907,175.19882,135.86263785258103,151.19943,0,2
768,211.81467,174.0367,137.1814021845812,149.43614,0,2
769,211.60307,174.14807,137.05096390252103,149.46985,0,2
770,209.48196,173.48889,138.3774205466107,147.0288,0,2
771,207.97003,171.04138,140.09524944901386,144.70688,0,2
772,209.52043,171.42221,140.96547396423335,142.59602,0,2
773,209.50122,171.47081,140.86571301918727,142.81752,0,2
774,207.59119,169.1625,144.17769546265902,135.00471,0,2
775,204.8313,166.84416,144.6767728285393,134.291,0,2
776,204.84348,166.98453,144.30975489656322,134.85747,0,2
777,202.04047,165.95609,144.3038547460377,132.01408,0,2
778,201.37186,164.73648,147.32367964944638,125.18083,0,2
779,201.32953,164.98877,146.93494939898198,125.97444,0,2
780,202.29033,163.06061,149.37274378970375,121.718445,0,2
781,198.23013,164.0491,147.07598462835404,119.579315,1,3
782,198.42572,164.02231,147.15185661845217,119.67483,1,3
783,198.34882,164.05972,147.00475737567456,119.860374,1,3
784,193.9503,163.66821,145.7543592867059,117.47197,1,3
785,193.83772,164.01956,145.41344712189004,117.699005,1,3
786,193.63275,163.87953,145.41616051490016,117.84424,1,3
787,188.98686,166.67429,142.7016864413613,116.28364,1,3
788,185.01639,170.83862,140.1312018402759,114.723335,1,3
789,184.84879,171.25644,139.6121604994703,115.64377,1,3
790,183.6972,171.00262,138.94823614214582,113.57657,1,3
791,180.48216,176.53665,133.9821700725465,114.735245,1,3
792,179.21701,175.50713,135.31848061474943,111.98294,1,3
793,179.31053,175.62569,135.36321913855264,111.95367,1,3
794,173.63231,182.40489,129.60757662833473,117.14767,1,3
795,173.43669,180.94614,129.76708116175666,118.23183,1,3
796,173.07716,180.55984,129.7060795905382,118.00512,1,3
797,170.12842,178.35503,128.14976983277344,117.364746,1,3
798,169.53757,178.42648,127.70274299370162,113.63385,1,3
799,170.30008,179.11101,127.60184727966032,114.19286,1,3
800,163.79877,176.50064,126.21839561651296,117.12627,1,3
801,165.34758,180.0684,121.40933139982525,124.699715,1,3
802,164.12297,179.82303,120.94891017407855,124.18753,1,3
803,164.05576,179.81558,120.92591275014978,124.19133,1,3
804,148.7365,177.68784,112.02468015645555,126.476654,1,5
805,147.6783,178.52612,108.90415328790536,128.71977,1,5
806,147.86024,179.0294,108.8799477405718,129.19923,1,5
807,139.18878,179.14322,104.70086464078982,128.21736,1,5
808,139.27344,179.05624,105.02485868891245,127.861725,1,5
809,139.24179,178.76462,105.0491044719709,127.85064,1,5
810,139.31017,178.81746,105.14323534064907,127.60017,1,5
811,129.87201,181.81506,97.07975293463643,136.83427,1,5
812,129.70447,181.58669,97.2731410567569,136.48648,1,5
813,129.66055,181.55319,97.16049361463556,136.63884,1,5
814,124.96514,186.50528,93.09876441836336,143.31412,1,5
815,114.40326,186.89827,83.91601693593392,152.48329,1,5
816,112.530304,183.8587,82.16213489703422,151.91891,1,5
817,107.0333,184.91743,79.30823522249993,154.27112,1,5
818,107.00424,185.14914,79.37923771561888,154.42679,1,5
819,107.05016,185.22948,79.33058747366131,154.52606,1,5
820,107.04498,185.19675,79.32835206189053,154.532,1,5
821,104.581764,185.9049,78.77515979334648,156.10265,1,5
822,104.53982,185.44217,79.16613593377436,154.92485,1,5
823,104.60094,185.34474,79.40639410940094,154.3988,1,5
824,102.45934,185.38951,76.40617497270647,157.50027,1,5
825,103.489555,185.55232,77.18893030852624,156.75278,1,5
826,102.65455,185.37053,76.48558914872984,157.2386,1,5
827,102.469086,185.11754,74.2264772786354,160.08653,1,5
828,102.44731,186.41821,72.60292920628754,164.48076,1,5
829,102.35248,186.50546,72.71213599184465,164.28218,1,5
830,102.370026,186.4815,72.6853751762768,164.34451,1,5
831,106.325096,185.27007,77.11109858987999,159.60172,1,5
832,106.012245,185.462,78.38737004006953,158.2931,1,5
833,105.60988,185.03522,78.11431641264508,157.90317,1,5
834,107.10804,185.32141,78.69590642826516,155.61272,1,5
835,107.60915,185.32101,78.85294428678958,155.86292,1,5
836,107.64304,185.28955,78.8682357267116,155.89963,1,5
837,108.58,185.14699,80.83024647080208,152.88724,1,5
838,110.594955,186.99588,82.9264388357471,152.62462,1,5
839,110.48177,186.85486,82.8378581256577,152.80038,1,5
840,112.61265,185.12473,85.56422261895094,150.10768,1,5
841,124.40332,190.62497,91.51205856591596,149.8166,1,5
842,127.471886,191.23962,91.54432589933374,153.77415,1,5
843,127.22618,191.17148,91.39037908946959,153.70226,1,5
844,130.02731,189.44617,102.83052995847383,137.03212,1,5
845,128.74576,189.0345,99.59828610096783,139.0169,1,5
846,128.66908,188.69731,99.51813624427567,139.33253,1,5
847,128.78989,188.63467,99.61215887972472,139.26846,1,5
848,136.96101,188.66905,109.21668514487973,128.49593,1,5
849,136.65704,188.71146,108.82429834452418,129.1708,1,5
850,137.25253,188.74803,109.3498538329792,128.80748,1,5
851,142.20963,187.65671,110.08079024640678,131.75972,1,5
852,147.58168,185.35405,114.14871333568918,127.780716,1,5
853,147.58081,185.49992,114.15113109126908,127.895424,1,5
854,148.92511,187.0759,113.55925979992152,129.67947,1,5
855,155.37833,186.13217,117.56348176363598,127.94576,1,4
856,155.43735,186.22845,117.58367949592906,128.2072,1,4
857,155.2861,186.2093,117.44333527158469,128.269,1,4
858,166.32373,185.2545,123.08916605690199,124.294014,1,3
859,166.5299,185.53094,123.08442154188968,124.52701,1,3
860,166.96298,185.76753,123.27337321593556,124.56102,1,3
861,169.80191,191.81091,122.79401668307567,122.70556,1,3
862,168.32793,188.45679,123.2952864704533,121.25026,1,3
863,168.32433,188.78769,123.23051446516433,121.57669,1,3
864,170.28638,186.60458,125.17622265868233,122.0834,1,3
865,168.03589,186.06357,122.61564935319956,128.30028,1,4
866,168.11497,185.94333,122.74967664717346,128.03166,1,4
867,167.86693,185.7483,122.7371101392901,127.85376,1,4
868,188.61115,191.90425,126.15451127284369,138.1266,1,4
869,188.56857,191.89877,126.06768781490096,138.18484,1,4
870,188.6565,191.85107,126.15213428086894,138.04579,1,4
871,191.47601,192.84587,124.32946530484713,144.91434,1,4
872,193.49176,193.63249,122.88068921470972,150.30077,0,2
873,193.34691,193.50507,122.58283047343552,150.69576,0,2
874,194.97987,194.16396,122.26858522271567,152.43208,0,2
875,197.27737,193.4758,121.52199958628044,156.0658,0,2
876,198.07532,194.1664,122.70685628135155,154.30504,0,2
877,198.07814,194.1546,122.71764468585954,154.28831,0,2
878,201.6743,193.0139,121.9567809250897,159.0029,0,1
879,202.98886,190.44202,123.11489442849624,158.56297,0,2
880,203.16039,190.54968,123.32051967634783,158.3941,0,2
881,205.20729,190.97243,122.42412257325782,161.84904,0,1
882,205.7184,190.30717,121.71186909839669,163.35423,0,1
883,205.19884,189.93034,121.6115904274386,163.20946,0,1
884,205.3905,188.70236,120.86712244917435,166.14647,0,1
885,209.4156,187.48451,123.97143093494071,165.00726,0,1
886,209.28458,187.44305,123.94839406967569,164.85359,0,1
887,209.3475,187.5064,123.99343192283791,164.90804,0,1
888,209.95491,183.93503,125.67670689364256,164.0858,0,2
889,209.89334,183.42465,125.75192037749385,164.02756,0,2
890,210.18715,183.33423,125.94064151207026,164.10172,0,2
891,210.87363,181.95468,127.45157485342132,162.23857,0,2
892,211.66203,181.18349,128.3690631206246,161.21635,0,2
893,211.70802,181.3107,128.3389967559585,161.3242,0,2
894,211.76996,181.4309,128.31333002513898,161.42181,0,2
895,212.32005,176.293,132.94911719751175,154.39948,0,2
896,212.59369,176.32458,133.09760930504706,154.16788,0,2
897,212.5481,176.35245,133.04262796305704,154.11926,0,2
898,212.76962,174.80296,136.64300901273927,150.15082,0,2
899,211.52762,173.33804,137.58220518530882,148.35115,0,2
900,210.56705,174.03061,136.72748951029953,148.75708,0,2
901,211.16089,172.58917,140.07467856424284,142.96465,0,2
902,209.44904,170.11356,142.50757589999878,140.47446,0,2
903,209.42638,170.0928,142.65490064399003,140.41731,0,2
904,209.57779,170.10497,142.62080324339496,140.64008,0,2
905,203.9748,167.78067,143.8327814231796,133.3167,0,2
906,204.18668,167.57263,144.11707301332387,133.26482,0,2
907,204.15329,167.60178,144.0642835858913,133.33461,0,2
908,201.71214,166.50005,145.8003322239846,125.17335,0,2
909,201.30025,164.73929,146.7729686711923,123.568375,0,2
910,201.49908,164.91261,146.57528620377053,123.54769,0,2
911,198.56857,165.7222,146.31845747971724,121.71502,1,3
912,196.96048,165.07266,145.45260783949035,121.27937,1,3
913,197.0066,165.07901,145.48565321239096,121.26163,1,3
914,196.97427,165.0701,145.48262164401888,121.15158,1,3
915,194.00117,165.57767,144.00224603990364,118.44736,1,3
916,193.5465,166.92719,142.88540000565544,119.45529,1,3
917,193.61583,166.76907,143.02371035083027,119.85538,1,3
918,182.7024,172.01492,137.82778105424345,117.62308,1,3
919,181.06793,173.78058,136.7074650934577,115.18081,1,3
920,180.89296,173.44412,137.05267812301418,114.39319,1,3
921,180.09184,175.77615,135.56315793073972,114.77969,1,3
922,175.62454,179.36774,132.43264403887298,114.91989,1,3
923,176.58958,179.61734,132.97870009100353,115.023415,1,3
924,179.21146,180.49013,134.8986951304398,115.66343,1,3
925,169.28044,178.70232,127.83441886078288,117.15622,1,3
926,166.77893,178.47571,124.92265722136047,118.160805,1,3
927,166.4703,178.60318,124.80355023523356,118.2994,1,3
928,160.9243,177.41089,122.52654018005127,119.51946,1,3
929,159.75092,178.19453,120.50631307914264,121.02061,1,3
930,159.82823,177.90741,120.70308060712803,120.82084,1,3
931,156.63649,176.26166,118.76468216749043,123.03002,1,3
932,153.55916,177.29814,116.93793729533311,125.98932,1,5
933,152.79832,176.5972,116.82120620926182,125.34116,1,5
934,152.99225,176.8656,116.71350284195269,125.797676,1,5
935,145.08485,177.27388,110.7326332393945,122.96953,1,5
936,142.10838,179.02475,107.709367532796,126.45174,1,5
937,142.13905,179.21136,107.69066926715023,126.61188,1,5
938,139.37639,180.52353,105.14880236794811,130.67937,1,5
939,132.16676,181.81812,99.3951376077962,135.32516,1,5
940,131.9798,181.44241,99.45060519239888,134.86354,1,5
941,131.90132,181.49985,99.46534185228279,134.81683,1,5
942,125.24749,186.1035,93.62096745946165,142.74738,1,5
943,125.137535,186.3205,93.40539075795432,143.19934,1,5
944,125.14868,186.31581,93.43054945112382,143.12617,1,5
945,116.59103,186.72989,88.65187317178767,145.90942,1,5
946,112.70833,187.51736,85.13796443109274,150.82538,1,5
947,113.10953,187.107,85.00125447023787,151.11688,1,5
948,106.91904,188.03845,79.3723518175192,155.84633,1,5
949,103.66339,186.28958,76.15391335879094,158.02145,1,5
950,103.26807,185.92514,76.08021429557876,157.5092,1,5
951,103.279366,186.04628,75.98219066010034,157.74908,1,5
952,104.44218,185.30794,78.60320408753645,155.69917,1,5
953,104.38027,185.4047,78.65964972188952,155.5996,1,5
954,104.266075,185.23482,78.47309929891647,155.71236,1,5
955,103.18009,186.7227,74.25902355559609,162.9444,1,5
956,104.17252,187.3447,75.51851343225367,161.64066,1,5
957,104.09378,187.24898,75.45038302578595,161.72717,1,5
958,105.27632,185.81262,76.24803039046385,160.68199,1,5
959,107.215416,184.23523,79.49096709317843,158.04282,1,5
960,104.28925,184.32391,75.3480455764487,161.20634,1,5
961,104.33002,184.44498,75.34184172061184,161.30742,1,5
962,107.38713,184.11945,77.29773132105188,160.29054,1,5
963,107.50025,184.14212,77.34228871621005,160.24084,1,5
964,107.41325,184.16437,77.22719063573683,160.36559,1,5
965,107.888885,186.94408,79.1028562081656,158.5788,1,5
966,109.330696,187.1861,80.9583403387506,156.1961,1,5
967,109.47179,187.22702,81.1281336525647,156.12901,1,5
968,109.48938,187.03131,81.01279202718605,156.29466,1,5
969,113.47852,189.16052,83.67728458037587,154.5422,1,5
970,113.73158,189.56068,84.21742314896157,154.06589,1,5
971,113.79316,189.43402,84.15694209280329,154.181,1,5
972,128.9811,191.46255,94.26565481505092,149.75749,1,5
973,133.42223,191.17137,97.31061999935147,148.17358,1,5
974,133.3937,191.29639,97.47806710919838,147.94461,1,5
975,133.44484,188.04684,102.75530212586875,137.76218,1,5
976,135.39206,188.68848,104.45180578599526,136.2082,1,5
977,134.62794,188.75165,103.46706125039937,137.0523,1,5
978,138.61076,189.06958,106.48402061886068,135.07285,1,5
979,142.88525,188.60387,109.72711669041445,132.65532,1,5
980,143.46402,188.4261,110.21703189358789,132.07564,1,5
981,143.47192,188.40439,110.23429954742763,132.03981,1,5
982,148.80585,187.87634,110.63604747124361,132.74562,1,5
983,151.26822,188.01517,111.66353592720309,132.71762,1,5
984,150.09293,188.3511,110.98924932075937,132.71475,1,5
985,159.14636,187.75319,117.43751512412676,128.3839,1,4
986,161.49953,187.55896,119.26667448392175,126.40625,1,4
987,161.47836,187.7625,119.16169812988903,126.67253,1,4
988,161.46364,187.74184,119.15167134922471,126.63431,1,4
989,166.84392,190.75243,121.47176661713675,124.72365,1,3
990,166.95786,190.83699,121.54279036504892,124.68682,1,3
991,166.92627,190.79623,121.54307888018958,124.72844,1,3
992,167.15854,188.89737,121.76979948295204,125.3744,1,3
993,174.78151,190.51112,123.34480357382107,130.36098,1,4
994,175.05971,191.26186,123.12766153068635,131.14581,1,4
995,182.50108,194.23932,122.5134096391771,138.44373,1,4
996,185.35718,191.38327,122.74790220563527,142.16478,1,4
997,185.31192,191.39871,122.69476248027375,142.24072,1,4
998,185.29532,191.42226,122.69062742557566,142.24222,1,4
999,190.3034,193.01234,121.25101580719654,148.62068,1,4
1000,190.51181,192.99806,121.47529830427803,148.33298,1,4
1001,190.62921,193.05275,121.46212522907157,148.41826,1,4
1002,195.25893,193.829,119.99872278341644,155.58951,0,1
1003,195.84418,192.94226,119.85000977650259,156.92563,0,1
1004,196.08842,193.06535,119.67091482252842,157.11057,0,1
1005,197.16444,192.87567,119.66112850586273,158.75635,0,1
1006,200.05766,192.66277,120.35170547927338,160.68065,0,1
1007,200.18573,192.739,120.3315480116611,160.9835,0,1
1008,200.07983,191.98358,120.34967925638148,160.28839,0,1
1009,205.4332,190.31271,122.83739927557737,160.25311,0,2
1010,205.3744,190.37115,122.72809339150055,160.52219,0,1
1011,205.38448,190.40996,122.6784668484387,160.69328,0,1
1012,205.86798,189.65865,120.76548260102247,164.44229,0,1
1013,209.25787,188.41978,123.6317825816075,162.55907,0,1
1014,209.23149,188.59093,123.12548393769676,163.36205,0,1
1015,209.6755,186.95438,124.15482881155636,162.8193,0,2
1016,210.65585,185.2868,125.32095898357133,163.83401,0,2
1017,210.32253,185.35867,125.05331714723319,164.13065,0,2
1018,210.30568,185.27635,125.07026466250916,164.17476,0,2
1019,211.36589,182.96909,127.00568864714648,161.73473,0,2
1020,211.21092,181.33466,128.32143043198326,159.93309,0,2
1021,211.21878,181.36023,128.27435103504902,160.0512,0,2
1022,211.03079,180.01405,128.88403138658626,159.17296,0,2
1023,212.09332,176.08603,132.02782726109785,154.37627,0,2
1024,212.24924,176.0308,132.19712487742166,154.22278,0,2
1025,211.5313,175.51811,132.5543519060941,152.07549,0,2
1026,210.71603,173.14594,135.75349725572593,148.0758,0,2
1027,210.86563,173.28755,135.75719758764694,148.14186,0,2
1028,210.80205,173.2141,135.647261343839,148.3421,0,2
1029,210.3074,171.57524,140.82073153187497,142.43329,0,2
1030,208.10141,169.72855,141.60563275710652,140.02307,0,2
1031,208.46408,169.95749,141.54693890591687,140.52501,0,2
1032,208.05034,168.09792,141.93530269780913,137.87286,0,2
1033,205.17224,167.18259,141.76441106163244,136.15704,0,2
1034,205.17865,167.22668,141.7638371897848,135.89354,0,2
1035,205.1331,167.22972,141.67002990522462,136.02022,0,2
1036,200.94016,164.66602,144.85699762104986,130.45238,0,2
1037,200.56424,164.97104,144.4192544108571,131.03764,0,2
1038,200.95981,164.86467,144.66781950607185,130.8292,0,2
1039,197.55917,161.89407,145.05604557670213,124.0802,1,3
1040,193.21954,163.65363,143.41306920406097,122.39529,1,3
1041,192.89563,163.74081,142.94357488410805,123.025536,1,3
1042,196.18784,163.30942,144.93866364536714,122.56417,1,3
1043,193.62286,166.23473,139.95555687285304,124.59849,1,3
1044,190.01646,166.13826,139.51752487739313,121.66263,1,3
1045,190.754,166.03546,139.87756537705965,121.818565,1,3
1046,182.59755,172.14131,135.6727726042892,116.37481,1,3
1047,182.717,172.19829,135.5331866746701,116.630745,1,3
1048,182.78531,172.24496,135.48409972706622,116.720184,1,3
1049,181.41838,175.41504,132.88013168170636,117.36655,1,3
